1) 14F Alp and Dell Cheese Store www.alpanddellcheese.com,,10) 13G Bavaria Sausage and Cheese Chalet  www.bavariasausage.com
"657 2nd St., Monroe, WI 53566 Ph: 608.328.3355",,"6317 Nesbitt Rd., Madison, WI 53719 Ph: 608.271.1295"
Alp and Dell Cheese Store offers a wide selection of locally produced cheese and sausages as,,Family owned since 1962. Award-winning authentic German sausage made by our Master
"well as ice cream, candy, wines from around the world, locally brewed beers and cheese-related",,"Sausage Maker. Over 100 types of sausage, brats, hams, etc. Wisconsin and imported cheeses,"
gifts. Many of our over 100 different cheeses are available to taste in our store.,,including cheddar aged 2-17 years. European specialty grocery items. Visit our German Chalet!
"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Hrs: M-F 9-6;",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 8-1."
Sat 9-5; Sun 10-5. Guided cheesemaking tour: M-F 10 am; Sat 11 am.,,
"",,11) 11I Beechwood Cheese Co. www.nobleviewcreamery.com
2) 14J Apple Holler www.appleholler.com,,"N1598W Cty. Rd. A, Beechwood, WI 53001 Ph: 877.224.3373"
"5006 S. Sylvania Ave., Sturtevant, WI 53177 Ph: 800.238.3629",,"Artisan cheeses since 1894, made in old-fashioned vats by passionate cheesemakers. Cheddar"
"Our cheese boxes make great gifts. Also have caramel apples, apple pies, apple dumplings,",,Curd Day – 1st Saturday every month. Unique specialty flavors like our signature Chicken Soup
apple everything!,,"Cheese, Bistro Cheddar and Dolce Sweet Basil Jack. Gift boxes available."
"Retail Store, Mail Order, Tours. Hrs: Daily 7 am-8 pm.",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 9-2."
3) 13F Arena Cheese www.arenacheese.com,,12) 9H Belle Plaine Cheese
"300 Hwy. 14, Arena, WI 53503 Ph: 608.753.2501",,"N3473 Wisconsin Ave., Shawano, WI 54166 Ph: 715.526.2789/866.245.5924"
"Home of the original co-jack cheese and the famous seven-foot mouse! Known for colby jack,",,Belle Plaine Cheese offers over 75 flavors of Wisconsin’s finest cheese. We ship anywhere in
colby and fresh cheese curds.,,the United States from October until May. We allow you to choose the cheese as we put togeth-
"Retail Store, Observation Window, Mail Order, Tours. Store Hrs: Daily 8:15-6.",,er a custom-made gift box for your special someone.
Tour Hrs: M-F 8:15-3.,,"Retail Store, Mail Order. Hrs: M-Sat 8:30-4."
4) 10H Arthur Bay Cheese Co.,,13) 4D Benoit Cheese www.benoitcheese.com
"237 E. Calumet St., Appleton, WI 54915 Ph: 920.733.1556",,"23920 Cty. Hwy. F, Ashland, WI 54806 Ph: 715.746.2561"
Featuring fresh cheese curds and a variety of Wisconsin cheeses from some of the state’s finest,,"Here at Benoit Cheese, we take the buying cheese experience to a whole new level. We have"
"cheese producers. Showcasing many award-winning cheeses, an array of artisan cheeses and",,over 150 varieties of Wisconsin-made cheeses in our store. Come visit us and enjoy an old-
many other quality Wisconsin products.,,time market feel where you can sample your cheese and watch us slice it while you wait. Free
Retail Store. Hrs: T-Sat 8:30-5:30; closed Sun and Mon.,,samples every day all day.
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5."
"5) 8C Associated Milk Producers, Inc. (AMPI)",,
"14193 Cty. Rd. S, Jim Falls, WI 54748 Ph: 715.382.4113",,14) 12I Bieri’s Jackson Cheese and Deli www.bierischeese.com
"Located in scenic Jim Falls, our cheese store offers a unique selection of cheeses including",,"3271 Hwy. P, Jackson, WI 53037 Ph: 262.677.3227"
several pepper-style cheeses such as the award-winning pepper jack made right in the Jim,,Over 150 varieties of cheese to choose from while you enjoy our Old-World Swiss atmosphere.
Falls plant.,,"Highlights include 7- and 11-year aged cheddar, aged brick and hickory nut muenster."
Retail Store. Hrs: Daily 8-5.,,"Retail Store, Mail Order. Hrs: M-F 9-5:30; Sat 9-4."
6) 13G Babcock Hall Dairy Store www.babcockhalldairystore.wisc.edu,,"15) 8F Bletsoe Cheese, Inc. www.bletsoecheese.com"
"1605 Linden Dr., Madison, WI 53706 Ph: 608.262.3045",,"8281 3rd Ln., Marathon, WI 54448 Ph: 715.443.2526"
"Not only limited to our excellent cheese and ice cream, we also serve breakfast and lunch.",,One of five original factories in the Town of Hamburg and the last one in full operation. Continu-
"Retail Store, Observation Window, Online Orders, Tours. Retail Hrs: M-F 7:30-5:30;",,"ing the hands-on, old-fashioned cheesemaking tradition with fresh squeaky curds and a variety"
"Sat 11-4; Home Badger Football Saturday 10-5:30. Tours M-F 7:30-5:30, please call",,of cheeses.
608.265.9500.,,"Retail Store, Mail Order. Hrs: M-F 8-5; Sat 9-Noon."
"7) 11I Baker Cheese, Inc. www.bakercheese.com",,16) 13F Bleu Mont Dairy
"N5279 Cty. Rd. G, St. Cloud, WI 53079 Ph: 920.477.7111",,"3480 Cty. Hwy. F, Blue Mounds, WI 53517 Ph: 608.767.2875"
Owned and operated by the Baker Family since 1916. Award-winning FRESH string cheese sold,,Organic pasteurized and REAL raw-milk artisan cheeses from grass-fed cows. Award-winning
"daily, along with many other fine Wisconsin cheeses.",,"bandaged cheddar, surface-cured in an underground aging cellar. Wind and solar powered."
"Retail Store, Mail Order. Hrs: M-F 9-5; Sat 9-1.",,Retail at Dane Cty. Farmers Market. Tours: BY APPOINTMENT ONLY.
8) 7A Bass Lake Cheese Factory www.blcheese.com,,17) 9I Blossoms and Steve’s Cheese Co. www.stevescheese.com
"598 Valley View Tr., Somerset, WI 54025 Ph: 715.247.5586",,"220 S. Bohemia Dr., Denmark, WI 54208 Ph: 920.863.2397/888.427.0483"
"Enjoy a large variety of handmade, specialty cheeses from this factory built in 1918. Notable",,"A Wisconsin tradition since 1916, our store offers many varieties of Wisconsin cheese including"
"varieties include butter jack, juustoleipa, merlot cheddar and award-winning muenster Del Ray.",,"aged cheddar, fresh curds and a full line of BelGioioso cheeses. We also carry wines, home-"
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 9-6; Sat 10-6; Sun 11-4.",,"made fudge, jams and jellies."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5:30; Sat 10-2."
9) 14F Baumgartner’s Cheese Store and Tavern www.baumgartnercheese.com,,
"1023 16th Ave., Monroe, WI 53566 Ph: 608.325.6157",,18) 14J Bobby Nelson’s Cheese Shop
"Located on Monroe’s historic Courthouse Square, Baumgartner’s is Wisconsin’s longest running",,"2924-120th Ave., Kenosha, WI 53144 Ph: 262.859.2232"
"cheese store. Inside you will find great cheese, great beer, great food and always a great time.",,Family owned and operated since the 1940s. We dedicate our business to providing high-quali-
"In a world where things change so often, isn’t it nice that one place remains the same?",,ty Wisconsin specialty products with a friendly atmosphere.
"Retail Store, Mail Order, Online Orders. Hrs: Daily 8 am-midnight.",,"Retail Store, Mail Order. Hrs: Daily Apr-Dec 8:30-6; Jan-Mar 8:30-5."
19) 7B Bolen Vale Cheese www.bolenvalecheese.com,,"27) 12E Carr Valley Cheese Co., Inc.—LaValle www.carrvalleycheese.com"
"E977 St. Rd. 64, Downing, WI 54734 Ph: 715.265.4409",,"S3797 Cty. Rd. G, La Valle, WI 53941 Ph: 608.986.2781"
"Our retail store carries a full line of dairy products, bulk spices and baking supplies, local",,Watch award-winning cheddar and artisan cheeses being made! Try our fresh squeaky cheese curds!
"natural meats, pizza, craft items and so much more! Seasonal farm tours and hay rides by",,"Retail Store, Observation Window, Mail Order, Online Orders, Tours. Store Hrs: M-Sat 8-4."
appointment only. Petting zoo includes farm animals.,,
"Retail Store, Mail Order, Online Orders, Tours. Hrs: W-Sat 9-6:30, Sun-T by appointment",,"28) 11E Carr Valley Cheese Co., Inc.—Mauston www.carrvalleycheese.com"
only. Tour Hrs: by appointment only.,,"1042 E. State St., Mauston, WI 53948 Ph: 608.847.6632"
"",,Artisan cheesemaking at its best! Come shop and try our over 90 award-winning artisan
20) 14J Borzynski’s Farm and Floral Market www.borzynskis.com,,"cheeses.Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 8-4; Sun"
"11600 Washington Ave., Mount Pleasant, WI 53177 Ph: 262.886.2235",,10-2. Closed on Sun through Jan. and Feb.
"Retail farm market offering fresh homegrown produce, bakery, deli, floral and unique giftware,",,
"wine, craft beer, Wisconsin cheese and products. Great garden center and seasonal activities.",,"29) 11E Carr Valley Cheese Co., Inc.—Mauston www.carrvalleycheese.com"
Retail Store. Hrs: M-Sat 8-7; Sun 10-6. Call for winter hours Jan-Mar.,,"1002 St. Hwy. 82, Mauston, WI 53948  Ph: 608.847.4891"
"",,East interstate access to over 90 award-winning cheeses!
21) Brennan’s Market www.brennansmarket.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 10-2."
"21A) 13I 19000 W. Bluemound Rd., Brookfield, WI 53045 Ph: 262.785.6606",,
"21B) 13G 5533 University Ave., Madison, WI 53705 Ph: 608.233.2777",,"30) 13F Carr Valley Cheese Co., Inc.—Mazomanie www.carrvalleycheese.com"
"21C) 13G 8210 Watts Rd., Madison, WI 53719  Ph: 608.833.2893",,"428 Wall St., Mazomanie, WI 53560 Ph: 608.401.1043"
"21D) 14F 701 8th St., Monroe, WI 53566 Ph: 608.325.4433",,Come visit our newest location on Hwy. 14. Award-winning artisan cheese and wine create
